pid,relation,en,zh,fr,el,nl,ru,ko,es,mr,vi,he,tr,yo,ja,hu,bn,war,tl,sw,mg,pa,ilo,ceb
P19,place of birth,[X] was born in [Y] .,[X]的出生地是[Y]。,[X] est [né;X-Gender=MASC|née;X-Gender=FEM] [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] γεννήθηκε [PREPDEF;Y] [Y.Acc] .,[X] werd geboren in [Y] .,[X.Nom] [родился;X-Gender=MASC|родилась;X-Gender=FEM|родилось;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y]에서 태어났다.,[X] nació en [Y] .,[X]चा जन्म [Y] येथे झाला होता .,[X] sinh ra ở [Y] .,[X] [נולד;X-Gender=MASC|נולדה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] doğdu .,A bí [X] ní [Y] .,[X]は[Y]生まれである。,[X] [Y.IN+ESS] született .,[X.GEN] জন্ম হয়েছিল [Y.LOC] ।,Natawo hi [X] ha [Y] .,Ipinanganak si [X] sa [Y] .,[X] alizaliwa[Y] .,[X] dia teraka tao [Y] .,[X] ਦਾ ਜਨਮ [Y] ਵਿੱਚ ਹੋਇਆ ਸੀ,Naiyanak ni [X] idiay [Y] .,Natawo si [X] sa [Y] .
P20,place of death,[X] died in [Y] .,[X]的死亡地是[Y]。,[X] est [décédé;X-Gender=MASC|décédée;X-Gender=FEM] [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] πέθανε [PREPDEF;Y] [Y.Acc] .,[X] stierf in [Y] .,[X.Nom] [умер;X-Gender=MASC|умерла;X-Gender=FEM|умерло;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y]에서 죽었다.,[X] murió en [Y] .,[X]चा मृत्यू [Y] येथे झाला होता .,[X] mất ở [Y] .,[X] [נפטר;X-Gender=MASC|נפטרה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] öldü .,[X] kú ní [Y] .,[X]は[Y]で死んだ。,[X] [Y.IN+ESS] halt meg .,[X] মারা গিয়েছিল [Y.LOC] ।,Namatay hi [X] ha [Y] .,Namatay si [X] sa [Y] .,[X] alifariki [Y] .,[X] maty tao [Y] .,[X] ਦੀ ਮੌਤ [Y] ਵਿਚ ਹੋਈ ,Natay ni [X] idiay [Y] .,Namatay si [X] sa [Y] .
P279,subclass of,[X] is a subclass of [Y] .,[X]的父类是[Y]。,[X] est une sous-classe [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι υποκατηγορία [DEF;Y] [Y.Gen] .,[X] is een subklasse van [Y] .,[X.Nom] — подкласс [Y.Gen] .,[X]는 [Y]에 속한다.,[X] es una subclase de [Y] .,[X] हा [Y]चा एक प्रकार आहे .,[X] là tập hợp con của [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] תת-סוג של [Y] .,[X] [Y.Gen] alt sınıfıdır .,[X] jẹ́ ìsọ̀rí kan nínú [Y] .,[X]は[Y]の下位概念である。,[X] alosztálya [Y.DAT] .,[X] [Y.LOC] একটি উপশ্রেণী ।,Ilarom han balaod han [X] and [Y] .,Ang [X] ay sakop ng [Y] .,[X] ni miongoni mwa jamii ya [Y],[X] dia sokajy [Y] .,[X] ਇਕ ਕਿਸਮ ਦਾ [Y] ਹੈ,Ti [X] ket sakop ti [Y] .,Ilawom sa balaod na [X] and [Y] .
P37,official language,The official language of [X] is [Y] .,[X]的官方语言是[Y]。,La langue officielle [PREPDEF;X] [X] est [ARTDEF;Y] [Y] .,Η επίσημη γλώσσα [DEF;X] [X.Gen] είναι τα [Y] .,De officiële taal van [X] is [Y] .,Официальный язык [X.Gen] — [Y.Nom] .,[X]의 공식 언어는 [Y]이다.,La lengua oficial de [X] es [Y] .,[X]ची राष्ट्र भाषा [Y] आहे .,Ngôn ngữ chính thức của [X] là [Y] .,השפה הרשמית של [X] היא [Y] .,[X.Gen] resmi dili [Y;be] .,Èdè iṣẹ́  [X] ni [Y] .,[X]の公用語は[Y]である。,[X] hivatalos nyelve a [Y] .,[X.GEN] অফিশিয়াল ভাষা [Y] ।,An opisyal na pulong/ yakan ni [X] kay [Y] .,Ang opisyal na lengguwahe ni [X] ay [Y] .,Lugha rasmi ya [X] ni [Y] .,Ny teny Oficialin`ny [X] dia [Y] .,[X] ਦੀ ਸਰਕਾਰੀ ਭਾਸ਼ਾ [Y] ਹੈ,Ti opisyal nga pagsasao ni [X] ket [Y] .,Ang opisyal na sinultian ni [X] kay [Y] .
P413,position played on team / speciality,[X] plays in [Y] position .,[X]的场上位置是[Y]。,[X] joue en position [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] παίζει στη θέση [DEF;Y] [Y.Gen] .,[X] speelt in [Y] positie .,[X.Nom] играет на позиции [Y.Gen] .,[X]는 [Y] 역할을 한다.,[X] juega en la posición de [Y] .,[X] [Y.LOC] स्थानावर खेळतो .,[X] chơi ở vị trí [Y] .,[X] [משחק;X-Gender=MASC|משחקת;X-Gender=FEM] בעמדת [Y] .,[X] [Y] pozisyonunda oynar .,[X] ń ṣeré ní ipò [Y] .,[X]のポジションは[Y]である。,[X] [Y] pozícióban játszik .,[X] [Y] পজিশনে খেলে ।,[Y] an posisyon ni [X] ha mulay/ uyag .,[Y] ang posisyon ni [X] sa laro .,[X] anahusika katika nafasi [Y].,[X] dia mitana ny laharana faha [Y] .,[X] [Y] ਥਾਂ ਤੇ ਖੇਡਦਾ ਹੈ,[Y] ni [X] iti ayayam .,Nagdula ug [Y] na posisyon si [X] .
P166,award received,[X] was awarded the [Y] .,[X]被授予[Y]。,[X] a reçu [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] βραβεύτηκε με [Y] .,[X] heeft de [Y] gekregen .,[X.Nom] [был;X-Gender=MASC|была;X-Gender=FEM|было;X-Gender=NEUT] [награждён;X-Gender=MASC|награждена;X-Gender=FEM|награждено;X-Gender=NEUT] [Y.Ins] .,[X]는 [Y] 상을 받았다.,[X] recibió [DEF;Y] [Y] .,[X]ला [Y] पुरस्कार देण्यात आला .,[X] được trao giải [Y] .,[X] [זכה;X-Gender=MASC|זכתה;X-Gender=FEM] בפרס [Y] .,[X] [Y] ile ödüllendirildi .,A fì [Y] dá [X] lọ́lá .,[X]は[Y]を受賞した。,[X] elnyerte a [Y.ACC] .,[X]কে [Y.LOC] পুরষ্কৃত করা হয়েছিল ।,Gintagan hin [Y] hi [X] .,Binigyan ng [Y] na rangal si [X] .,[X] alitunukiwa tuzo ya [Y] .,[X] dia nahavoaray ny  [Y] .,[X] ਨੂੰ [Y] ਪੁਰਸਕਾਰ ਮਿਲਿਆ,Naikkan ni [X] ti [Y] nga dammadayaw .,Gitagaan ug [Y] na rangal si [X] .
P449,original network,[X] was originally aired on [Y] .,[X]首播于[Y]。,[X] a été diffusé à l'origine sur [Y] .,[DEF;X] [X.Nom] προβλήθηκε αρχικά [PREPDEF;Y] [Y.Acc] .,[X] werd oorspronkelijk uitgezonden op [Y] .,""" [X.Nom] "" впервые [транслировался;X-Gender=MASC|транслировалась;X-Gender=FEM|транслировалось;X-Gender=NEUT] по [Y.Dat] .",[X]는 [Y]에서 방송되었다.,[X] fue emitido originalmente en [Y] .,[X.NOM] हा प्रामाणिकपणे [Y.LOC] प्रसारित केला गेला .,[X] được phát sóng lần đầu trên kênh [Y] .,[X] [שודר;X-Gender=MASC|שודרה;X-Gender=FEM] במקור ב[Y] .,[X] orijinal olarak [Y.Loc] yayınlandı .,Οrí [Y] ni a kọ́kọ́ gbọ [X] .,[X]は最初に[Y]で放送された。,[X] eredetileg [Y.ON+ESS] sugározták .,[X] মূলত প্রচারিত হয়েছিল [Y.LOC] ।,Nagtikang an [X bad] ha [Y] .,Sa [Y] unang pinalabas ang [X] .,[X] ilirushwa kwenye [Y] .,Ny fampisehoana [X] dia nilalao tao amin'ny fantsom-pahitalavitra [Y] fahitalavitra .,[X] ਨੂੰ ਪਹਿਲਾਂ [Y] ਤੇ ਪ੍ਰਸਾਰਿਤ ਕੀਤਾ ਗਿਆ ਸੀ,[Y] ti [X] pinagpisi ti niyog .,Gisugdan ug palabas ang [X] sa [Y] .
P69,educated at,[X] was educated at the University of [Y] .,[X]就读于[Y]。,[X] a fait ses études à [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] φοίτησε στο πανεπιστήμιο [DEF;Y] [Y.Gen] .,[X] is opgeleid aan de Universiteit van [Y] .,[X.Nom] [учился;X-Gender=MASC|училaсь;X-Gender=FEM|училось;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y] 대학교에서 교육 받았다.,[X] fue educado en la Universidad de [Y] .,[X]चे शिक्षण [Y] मध्ये झाले .,[X] được đào tạo tại trường đại học [Y] .,[X] [למד;X-Gender=MASC|למדה;X-Gender=FEM] ב[Y] .,[X] [Y] Üniversitesi'nde eğitim aldı .,A kọ́ [X] ní ẹ̀kọ́ ní ilé ẹ̀kọ́ gìga [Y] .,[X]は[Y]大学で学んだ。,[X] a [Y] egyetemen tanult .,[X] [Y.LOC] ইউনিভার্সিটিতে শিক্ষা গ্রহণ করেছিল ।,Nakahuman hin pag skwela hi [X] ha [Y] .,Nagtapos si [X] sa [Y] .,[X] alisomea katika chuo kikuu cha [Y] .,[X] dia nianatra teny amin´ny Anjerimanitolo tao [Y] .,[X] ਨੇ [Y] ਤੋਂ ਤਾਲੀਮ ਹਾਸਿਲ ਕੀਤੀ,Nagreduar ni [X] idiay [Y] .,Migradwar si [X] sa [Y] .
P47,shares border with,[X] shares border with [Y] .,[X]和[Y]接壤。,[ARTDEF;X] [X] partage la frontière avec [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] συνορεύει με [DEF;Y] [Y.Acc] .,[X] deelt grens met [Y] .,[X.Nom] граничит с [Y.Ins] .,[X]는 [Y]와 국경이 맞닿아 있다.,[X] comparte una frontera con [Y] .,[X] आणि [Y]ची सीमा एक आहे .,[X] tiếp giáp với [Y] .,[Х] [גובל;X-Gender=MASC|גובלת;X-Gender=FEM] ב[Y] .,[X] [Y] ile sınır paylaşır .,[X] pa ààlà pẹlu [Y] .,[X]は[Y]と隣接している。,[X] [Y.INST] határos .,[X.GEN] সীমানা [Y.LOC] সাথে ভাগাভাগি করা ।,Magkabahin an tubtuban han tuna ni [X] ngan [Y] .,Ibinahagi ni [X] ang hangganan kay [Y] .,[X] anapakana na [Y] .,[X] dia mizara sinsintany amin´ny [Y] .,[X] [Y] ਦੇ ਨਾਲ ਇਕ ਸਰਹੱਦ ਸਾਂਝੀ ਕਰਦਾ ਏ,Inbingayan ni [X] ni [Y] ti tawid .,Nakig ambit ug utlanan si [X] kay [Y] .
P138,named after,[X] is named after [Y] .,[X]是以[Y]命名的。,[ARTDEF;X] [X] est [nommé;X-Gender=MASC|nommée;X-Gender=FEM] d'après [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] πήρε το όνομά [DEF.Gen;X] από [DEF;Y] [Y.Acc] .,[X] is vernoemd naar [Y] .,[X.Nom] [назван;X-Gender=MASC|названа;X-Gender=FEM|названо;X-Gender=NEUT] в честь [Y.Gen] .,[X]는 [Y]에서 이름을 땄다.,[X] recibiò su nombre de [Y] .,[X]चे नाव [Y]च्या नावा वरून ठेवले आहे .,[X] được đặt theo tên của [Y] .,[X] [נקרא;X-Gender=MASC|נקראת;X-Gender=FEM] על שם [Y] .,[X] [Y.Gen] ismini aldı .,Orúkọ [Y] ni a fi pe [X] .,[X]は[Y]にちなんで名付けられた。,[X.ACC] [Y] után nevezték el .,[Y.GEN] নামে [X.GEN] নামকরণ করা হয়েছিল ।,Igin-ngaran hi [X] han iya [Y] .,Ipinangalan si [X] mula sa kanyang [Y] ., Jina la [X] lilitokana na [Y],[X] dia nomena anarana taorian´ny [Y] .,[X] ਦਾ ਨਾਂ [Y] ਤੇ ਉਤੇ ਰੱਖਿਆ ਗਯਾ ਏ,Ipinanagan ni [X] iti apo na nga [Y] .,Si [X] ginganlan gikan sa iyang [Y] .
P364,original language of film or TV show,The original language of [X] is [Y] .,[X]的创作语言是[Y]。,La langue d'origine de [X] est  [ARTDEF;Y] [Y] .,Η πρωτότυπη γλώσσα [DEF;X] [X.Gen] είναι τα [Y] .,De oorspronkelijke taal van [X] is [Y] .,"Язык оригинала "" [X.Gen] "" — [Y.Nom] .",[X]의 원본 언어는 [Y]이다.,El idioma original de [X] es [Y] .,[X]ची मूळ भाषा [Y] आहे .,Ngôn ngữ gốc của [X] là [Y] .,שפת המקור של [X] היא [Y] .,[X.Gen] orijinal dili [Y;be] .,Èdè [X] gangan ni [Y] .,[X]の元言語は[Y]である。,[X] eredeti nyelve [Y] .,[X.GEN] মূল ভাষা [Y] ।,An tinikangan nga pulong han [X] kay [Y] .,Ang orihinal na salita ng [X] ay [Y] .,Luga ya mama ya [X] ni [Y] .,Ny teny oficialin´ny [X] dia [Y] .,[X] ਅਸਲ ਵਿੱਚ  [Y] ਵਿੱਚ ਲਿਖਾ ਗਯਾ ਸੀ |,Ti orihinal na pagsasao ti [X] ket [Y] .,Ang orihinal na sinultian sa [X] kay [Y] .
P54,member of sports team,[X] plays with [Y] .,[X]的所属运动队是[Y]。,[X] joue avec [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] παίζει [PREPDEF;Y] [Y.Acc] .,[X] speelt met [Y] .,[X.Nom] играет за [Y.Acc] .,[X]는 [Y]에서 뛰고 있다.,[X] juega con [Y] .,[X] [Y] सोबत [खेळतो;X-Gender=MASC|खेळते;X-Gender=FEM] .,[X] thi đấu cho đội [Y] .,[X] [משחק;X-Gender=MASC|משחקת;X-Gender=FEM] ב[Y] .,[X] [Y] ile oynar .,[X] ń ṣeré pẹ̀lu [Y] .,[X]は[Y]のチーム所属である。,[X] [Y.IN+ESS] játszik .,[X] [Y.LOC] খেলে ।,Nag-uyag hi [X] hin [Y] .,Naglaro si [X] sa [Y] .,[X] anacheza na [Y] .,[X] milalao miaraka amin´i [Y] .,[X] [Y] ਨਾਲ ਖੇਡਦਾ ਹੈ,Nagayayam ni [X] iti [Y] .,Nagduwa si [X] alang sa [Y] .
P463,member of,[X] is a member of [Y] .,[X]是[Y]的成员。,[X] est membre de [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι μέλος [DEF;Y] [Y.Gen] .,[X] is lid van [Y] .,[X.Nom] — участник [Y.Gen] .,[X]는 [Y] 소속이다.,[X] es [ART;X-Gender] [miembro;X-Gender=MASC|miembra;X-Gender=FEM] de [Y] .,[X] [Y]चा सभासद आहे .,[X] là thành viên của đội [Y] .,[X] [חבר;X-Gender=MASC|חברה;X-Gender=FEM] ב[Y] .,[X] [Y.Gen] bir üyesidir .,[X] jẹ́ ọmọ ẹgbẹ́ [Y] .,[X]は[Y]所属である。,[X] tagja a [Y.DAT] .,[X] [Y.GEN] একজন সদস্য ।,Membro hi [X] han [Y] .,Miyembro si [X] ng [Y] .,[X] ni mwanachama wa [Y] .,[X] dia mpikambana ao amin´ny [Y] .,[X] [Y] ਦਾ ਮੈਂਬਰ ਹੈ,Ni [X] iti [Y] .,Membro si [X] sa [Y] .
P101,field of work,[X] works in the field of [Y] .,[X]的工作领域是[Y]。,[X] travaille dans le domaine [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] ειδικεύεται στο πεδίο [DEF;Y] [Y.Gen] .,[X] werkt op het gebied van [Y] .,Область деятельности [X.Gen] — [Y.Nom] .,[X]는 [Y] 분야에 있다.,[X] trabaja en [Y] .,[X] [Y]च्या क्षेत्रात काम [करतो;X-Gender=MASC|करते;X-Gender=FEM] .,[X] làm việc trong lĩnh vực [Y] .,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] בתחום [Y] .,[X] [Y] alanında çalışır .,[X] ń ṣíṣẹ́ ní àgbègbè [Y] .,[X]は[Y]を専門としている。,[X] a [Y] területén dolgozik .,[X] কাজ করে [Y] নিয়ে ।,Nagtrabaho hi [X] ha [Y] .,Nagtrabaho si [X] sa [Y] .,[X] Anafanya ya kazi kakita nyanja ya [Y] .,[X] miasa ao amin´ny tontonlon´ny [Y] .,[X] [Y] ਵਿੱਚ ਕੰਮ ਕਰਦਾ ਹੈ.,Nagubra ni [X] iti [Y] .,Nagtrabaho si [X] sa [Y] .
P1923,participating team,[Y] participated in the [X] .,[X]的参与队伍是[Y]。,[Y] a [participé;Y-Gender=MASC|participée;Y-Gender=FEM] [PREPDEF-à;X] [X] .,[DEF;Y] [Y.Nom] συμμετείχε [PREPDEF;X] [X.Acc] .,[Y] nam deel aan de [X] .,[Y.Nom] [принял;Y-Gender=MASC|приняла;Y-Gender=FEM|приняло;Y-Gender=NEUT] участие в [X.Ess] .,[Y]는 [X]에 참여했다.,[Y] participo en [X] .,[Y]ने [X] मध्ये सहभाग घेतला आहे .,[Y] tham dự giải [X] .,[Y] [משתתף;Y-Gender=MASC|משתתפת;Y-Gender=FEM] ב[X] .,[Y] [X.Acc] katıldı .,[Y] kópa nínú [X] .,[Y]は[X]に参加した。,[Y] részt vett a [X.ON+ESS] .,[Y] [X.LOC] অংশগ্রহণ করেছিল ।,Bulig hi [Y] ha [X] .,Kasali si [Y] sa [X] .,[Y] alishiriki katika [X].,[X] dia mandray anjara amin´ny [Y] .,[X] ਨੇ [Y] ਵਿੱਚ  ਹਿੱਸਾ ਲਿਆ.,Nairaman ni [Y] iti [X] .,Miapil si [Y] sa [X] .
P106,occupation,[X] is a [Y] by profession .,[X]的职业是[Y]。,[X] est [ARTIND;Y] [Y] de profession .,[DEF;X] [X.Nom] εργάζεται ως [Y] .,[X] is een [Y] van beroep .,[X.Nom] работает [Y.Ins] .,[X]는 [Y] 직업을 가지고 있다.,[X] es [ART;Y-Gender] [Y] de profesiòn .,[X] पेशाने ने [Y] आहे .,Nghề của [X] là [Y] .,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] כ[Y] .,[X] meslek olarak [Y;be] .,[X] jẹ́ [Y] ni tí ìkọ́ṣẹ́mọṣẹ́ .,[X]の職業は[Y]である。,[X] szakmáját tekintve [Y] .,[X] পেশায় একজন [Y] ।,[Y] hi [X] .,Si [X] ay [Y] .,[X] ni [Y] kwa utaaluma .,Ny asan´i [X] dia [Y] .,[X] ਪੇਸ਼ੇ ਦੁਆਰਾ ਇੱਕ [Y] ਹੈ.,Ni [X] ket [Y] .,[Y] si [X] .
P527,has part,[X] consists of [Y] .,[X]子类是[Y]。,[X] se compose de [Y] .,[DEF;X] [X.Nom] αποτελείται από [Y.Acc] .,[X] bestaat uit [Y] .,[X.Nom] состоит из [Y.Gen] .,[X]는 [Y]로 이루어져 있다.,[X] consiste de [Y] .,[X] मध्ये [Y] आहे .,[X] bao gồm [Y] .,[X] [מכיל;X-Gender=MASC|מכילה;X-Gender=FEM] את [Y] .,[X] [Y.Abl] oluşur .,[Y] wà lára [X] .,[X]は[Y]からなる。,[X] [Y.IN+ABL] áll .,[X] [Y] নিয়ে গঠিত ।,Kabahin han [X] han [Y] .,Kasama sa [X] ang [Y] .,[X] inajumishwa [Y] .,[X] dia anisan´ny [Y] .,[Y] [X] ਦਾ ਹਿੱਸਾ ਹੈ,Mairaman iti [X] ti [Y] .,Kauban sa [X] ang [Y] .
P102,member of political party,[X] is a member of the [Y] political party .,[X]属于[Y]政党。,[X] est membre [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι μέλος του [Y] κόμματος.,[X] is lid van de [Y] politieke partij .,[X.Nom] — член партии [Y.Nom] .,[X]는 [Y]의 당원이다.,[X] es [miembro;X-Gender=MASC|miembra;X-Gender=FEM] del partido [Y] .,[X] [Y] राजकीय पक्षाच्या सभासद आहे .,[X] là thành viên của [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [חבר;X-Gender=MASC|חברה;X-Gender=FEM] מפלגת [Y] .,[X] [Y] partisinin üyesidir .,[X] jẹ́ ọmọ ẹgbẹ́ òṣèlú [Y] .,[X]は[Y]員である。,[X] tagja a [Y] politikai pártnak .,[X] রাজনৈতিক দল [Y.GEN] একজন সদস্য ।,Membro hi [X] han partido nga [Y] .,Miyembro si [X] sa partido ng [Y] .,[X] ni mwanachama wa chama cha siasa cha [Y]. ,[X] dia mpikambana amin´ny antoko politika [Y] .,[X] [Y] ਰਾਜਨੀਤਿਕ ਪਾਰਟੀ ਦਾ ਮੈਂਬਰ ਹੈ,Cameng ni [X] iti partido ti [Y] .,Miyembro si [X] sa partido nga [Y] .
P530,diplomatic relation,[X] maintains diplomatic relations with [Y] .,[X]与[Y]是邦交国。,[ARTDEF;X] [X] entretient des relations diplomatiques avec [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] διατηρεί διπλωματικές σχέσεις με [DEF;Y] [Y.Acc] .,[X] onderhoudt diplomatieke betrekkingen met [Y] .,[X.Nom] поддерживает дипломатические отношения с [Y.Ins] .,[X]는 [Y]와 외교 관계를 유지하고 있다.,[X] mantiene relaciones diplomaticas con [Y] .,[X] चे [Y] सोबत कूटनैतिक संबंध आहेत .,[X] có quan hệ ngoại giao với [Y] .,ל[X] יש יחסים דיפלומטיים עם [Y] .,[X] [Y] ile diplomatik ilişkiler sürdürmektedir .,[X] ní ìbáṣepọ̀ tí kò fàyègba ìjà pẹ̀lu [Y] .,[X]は[Y]と国交がある。,[X] diplomáciai kapcsolatot ápol [Y.INST] .,[X] [Y.GEN] সাথে কূটনৈতিক সম্পর্ক রয়েছে ।,Ang [X] nagpadayon ug maayong relasyon sa [Y] .,Ang [X] ay may magandang ugnayan sa [Y] . ,[X] anadumisha mahusiano ya kidiplomasia na [Y].,[X] dia manana fifandraisana diplomatika amin´i [Y] .,[X] [Y] ਨਾਲ ਕੂਟਨੀਤਕ ਸੰਬੰਧ ਕਾਇਮ ਰੱਖਦਾ ਹੈ.,Ti [X] ket adda napintas nga langen-langen na iti [Y] .,Ang [X] nagpadayon ug maayong relasyon sa [Y] .
P176,manufacturer,[X] is produced by [Y] .,[X]的生产商是[Y]。,[ARTDEF;X] [X] est produit par [Y] .,[DEF;X] [X.Nom] παράγεται από [DEF;Y] [Y.Acc] .,[X] wordt geproduceerd door [Y] .,[X.Nom] производится [Y.Ins] .,[X]는 [Y]에서 생산된다.,[X] es producido por [Y] .,[Y] [X]ला [बनवतो;X-Gender=MASC|बनवते;X-Gender=FEM] .,[X] được sản xuất bởi [Y] .,[X] [מיוצר;X-Gender=MASC|מיוצרת;X-Gender=FEM] על ידי [Y] .,[X] [Y] tarafından üretilir .,[Y] ni ó ṣẹ̀da [X] .,[X]は[Y]に生産されている。,[X.ACC] a [Y] gyártja .,[X] [Y] দ্বারা উৎপাদিত হয় ।,Nahimo hin [X] han [Y] .,Gumawa ng [X] ang [Y] .,[X] inatengenezwa na [Y].,[X] dia vokarin´ny [Y] .,[X] ਦਾ ਨਿਰਮਾਤਾ [Y] ਹੈ।,Nagaramid ti [X] ti [Y] .,[X] ang gihimo sa [Y] .
P27,country of citizenship,[X] is [Y] citizen .,[X]的国籍是[Y]。,[X] est citoyen [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι [Y] πολίτης .,[X] is [Y] burger .,[X.Nom] — [гражданин;X-Gender=MASC|гражданка;X-Gender=FEM|гражданин;X-Gender=NEUT] [Y.Gen] .,[X]는 [Y]의 국민이다.,[X] es [ciudadano;X-Gender=MASC|ciudadana;X-Gender=FEM] de [Y] .,[X] [Y]चा नागरिक आहे .,[X] là công dân [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [אזרח;X-Gender=MASC|אזרחית;X-Gender=FEM] [Y] .,[X] bir [Y] vatandaşıdır .,[X] jẹ́ ọmọ ìbílẹ̀ [Y] .,[X]は[Y]出身である。,[X] egy [Y] állampolgár .,[X] [Y.GEN] একজন নাগরিক ।,[Y] hi [X] .,Si [X] ay [Y] .,[X] ni raia wa [Y].,[X] dia olom-pirenana [Y] .,[X] [Y] ਦਾ ਨਾਗਰਿਕ ਹੈ.,Ni [X] ay [Y] .,Si [X] kay [Y] .
P407,language of work or name,[X] was written in [Y] .,[X]的语言是[Y]。,[X] a été [écrit;X-Gender=MASC|écrite;X-Gender=FEM] en [Y] .,[DEF;X] [X.Nom] γράφτηκε στα [Y] .,[X] is geschreven in [Y] .,""" [X.Nom] "" [написан;X-Gender=MASC|написана;X-Gender=FEM|написано;X-Gender=NEUT] на [Y.Ess] .",[X]는 [Y]로 쓰여졌다.,[X] fue escrito en [Y] .,[X]चे लिखाण [Y] मध्ये झाले .,[X] được viết bằng [Y] .,[X] [כתוב;X-Gender=MASC|כתובה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] yazıldı .,[Y] ni a fí kọ [X] .,[X]は[Y]で書かれている。,[X.ACC] [Y.IN+ESS] írták .,[X] [Y] কর্তৃক লিখিত ।,Iginsurat an [X] ha [Y] .,Naisulat ang [X] sa [Y] .,[X] iliyandikwa katika [Y].,[X] dia voasoratra amin´ny [Y] .,[X] ਵਿਚ ਲਿਖਿਆ ਗਿਯਾ ਸੀ [Y].,Naisurat ti [X] iti [Y] .,Nasuwat ang [X] sa [Y] .
