pid,relation,en,zh,fr,el,nl,ru,ko,es,mr,vi,he,tr,yo,ja,hu,bn,war,tl,sw,mg,pa,ilo,ceb
P30,continent,[X] is located in [Y] .,[X]所属大洲是[Y]。,[X] est [situé;X-Gender=MASC|située;X-Gender=FEM] en [Y] .,[DEF;X] [X.Nom] [βρίσκεται;X-Number=SG|βρίσκονται;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] bevindt zich in [Y] .,[X.Nom] находится в [Y.Ess] .,[X]는 [Y]에 위치한다.,[X] està [localizado;X-Gender=MASC|localizada;X-Gender=FEM] en [Y] .,[X] [Y] मध्ये स्थित आहे .,[X] nằm ở [Y] .,[X] [ממוקם;X-Gender=MASC|ממוקמת;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] bulunur .,Nínú [Y] ni [X] wà .,[X]は[Y]大陸にある。,[X] [Y.IN+ESS] található .,[X] [Y.LOC] অবস্থিত ।,Nahimumutang an [X] ha [Y] .,Ang [X] ay matatagpuan sa [Y] .,[X] ipo mahali [Y].,[X] dia ao [Y] .,[X] ਵਿੱਚ ਸਥਿਤ ਹੈ [Y].,Ti [X] ket masarakan idiay [Y] .,Ang [X] nahimutang sa [Y] .
P178,developer,[X] is developed by [Y] .,[X]是由[Y]开发的。,[X] est [développé;X-Gender=MASC|développée;X-Gender=FEM] par [Y] .,[DEF;X] [X.Nom] αναπτύσσεται από [DEF;Y.Fem] [Y.Acc] .,[X] is ontwikkeld door [Y] .,[X.Nom] [разработан;X-Gender=MASC|разработана;X-Gender=FEM|разработано;X-Gender=NEUT] [Y.Ins] .,[X]는 [Y]에 의해 개발되었다.,[X] està desarrollado en [Y] .,[Y]ने [X] विकसित केले .,[X] được phát triển bởi [Y] .,[X] [פותח;X-Gender=MASC|פותחה;X-Gender=FEM] על ידי [Y] .,[X] [Y] tarafından geliştirildi .,[Y] ni ó ṣe [X] .,[X]は[Y]によって開発されている。,[X.ACC] [Y] fejlesztette ki .,[X] [Y] দ্বারা প্রস্তুতকৃত ।,An [Y] an naghimo han [X] .,[Y] ang gumawa ng [X] .,[X] imetengenezwa na [Y].,[X] dia novolavolain´ny [Y] .,[X] ਨੂੰ [Y] ਦੁਆਰਾ ਵਿਕਸਤ ਕੀਤਾ ਗਿਆ ਹੈ.,[Y] ti nangaramid ti [X] .,Gihimo sa [Y] ang [X] .
P1376,capital of,[X] is the capital of [Y] .,[X]是[Y]的首府。,[X] est la capitale [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι η πρωτεύουσα [DEF;Y] [Y.Gen] .,[X] is de hoofdstad van [Y] .,[X.Nom] — столица [Y.Gen] .,[X]는 [Y]의 수도이다.,[X] es la capital de [Y] .,[Y]ची राजधानी [X] आहे .,[X] là thủ đô của [Y] .,[X] היא בירת [Y] .,[X] [Y.Gen] başkentidir .,[X] ni olú-ìlu [Y] .,[X]は[Y]の首都である。,[Y] fővárosa [X] .,[Y.GEN] রাজধানী [X] ।,[X] an kapital han [Y] . ,[X] ang kapital ng [Y] .,[X] ni mji mkuu wa [Y].,[X] no renivohitr´i [Y] .,[X] [Y] ਦੀ ਰਾਜਧਾਨੀ ਹੈ.,[X] ti kapital ti [Y] .,Ang [X] mao ang kapital sa [Y] .
P131,located in the administrative territorial entity,[X] is located in [Y] .,[X]的行政区是[Y]。,[X] est [situé;X-Gender=MASC|située;X-Gender=FEM] [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] [βρίσκεται;X-Number=SG|βρίσκονται;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] bevindt zich in [Y] .,[X.Nom] находится в [Y.Ess] .,[X]는 [Y]에 있다.,[X] està [localizado;X-Gender=MASC|localizada;X-Gender=FEM] en [Y] .,[X] [Y] मध्ये स्थित आहे .,[X] nằm trong khu vực quản lý hành chính của [Y] .,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] bulunur .,Nínú [Y] ni [X] wà .,[X]の所在地は[Y]である。,[X] [Y.IN+ESS] helyezkedik el .,[X] [Y.LOC] অবস্থিত ।,An [X] nahimutang ha [Y] .,Nahimutang ang [X] sa [Y] .,[X] inapatikana katika [Y].,[X] dia hita ao amin´ny [Y] .,[X] [Y] ਵਿਚ ਸਥਿਤ ਹੈ,Naitakder ti [X] idiay [Y] .,Nahimutang ang [X] sa [Y] .
P1412,"languages spoken, written or signed",[X] used to communicate in [Y] .,[X]的语言是[Y]。,[X] communiquait en [Y] .,[DEF;X] [X.Nom] μιλούσε [Y] .,[X] communiceerde vroeger in [Y] .,[X.Nom] [говорил;X-Gender=MASC|говорила;X-Gender=FEM|говорило;X-Gender=NEUT] на [Y.Ess] .,[X]는 [Y]로 소통했다.,[X] hablaba [Y] .,[X] [Y] मध्ये लिहायचे .,[X] thường giao tiếp bằng [Y] .,[X] [דיבר;X-Gender=MASC|דיברה;X-Gender=FEM] [Y] .,[X] [Y] dilinde iletişim kurardı .,[X] màà ń sọ̀rọ̀ ní [Y] .,[Y]では[X]が話されている。,[X] [Y] kommunikál .,[X] [Y.GEN] যোগাযোগ করত ।,Hi-ara magyakan hin [Y] hi [X] .,Sanay si [X] makigpag-usap sa [Y] .,[X] alikuwa anawasiliana katika [Y].,[X] dia miteny amin`ny [Y] .,[X] ਦਾ ੳਪਯੋਗ [Y] ਵਿਚ ਸੰਚਾਰ ਕਰਨ ਲਈ ਵਰਤਿਆ ਜਾਂਦਾ ਹੈ,Naraum ni [X] makisarita kadaguiti [Y] .,Naanad si [X] makig istorya ug [Y] .
P108,employer,[X] works for [Y] .,[X]的雇主是[Y]。,[X] travaille pour [Y] .,[DEF;X] [X.Nom] δουλεύει [PREPDEF;Y] [Y.Acc] .,[X] werkt voor [Y] .,[X.Nom] [работал;X-Gender=MASC|работала;X-Gender=FEM|работало;X-Gender=NEUT] на [Y.Acc] .,[X]는 [Y]에서 일한다.,[X] trabaja para [Y] .,[X] [Y] साठी काम [करतो;X-Gender=MASC|करते;X-Gender=FEM] .,[X] làm việc cho [Y] .,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] אצל [Y] .,[X] [Y] için çalışır .,[X] ń ṣiṣẹ́ fuń [Y] .,[X]は[Y]で働いている。,[X] [Y.DAT] dolgozik .,[X] [Y.GEN] জন্য কাজ করে ।,Natrbaho hi [X] ha [Y] .,Nagtrabaho si [X] sa [Y] .,[X] anafanyakazi kwa [Y].,[X] dia miasa ho an`i [Y] .,[X] [Y] ਲਈ ਕੰਮ ਕਰਦਾ ਹੈ.,Nagubra ni [X] iti [Y] .,Nagtrabaho si [X] sa [Y] .
P136,genre,[X] plays [Y] music .,[X]的艺术流派是[Y]。,[X] fait de la musique [Y] .,[DEF;X] [X.Nom] παίζει [Y] μουσική .,[X] speelt [Y] muziek .,[X.Nom] работает в жанре [Y.Gen] .,[X]는 [Y] 음악을 연주한다.,[X] [toca;X-Number=SG|tocan;X-Number=PL] musica de [Y] .,[X] [Y] संगीत [वाजवतो;X-Gender=MASC|वाजवते;X-Gender=FEM] .,[X] chơi nhạc [Y] .,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] בז'אנר [Y] .,[X] [Y] müzik yapar .,[X] ń kọ orin [Y] .,[X]のジャンルは[Y]である。,[X] [Y] zenét játszik .,[X] [Y] সংগীত চর্চা করে ।,Nagpatukar hi [X] han [Y] .,Tumutugtog si [X] ng [Y] .,[X] anacheza muziki [Y].,[X] dia mitendry [Y] mozika,[X] [Y] ਸੰਗੀਤ ਵਜਾਉਂਦਾ ਹੈ.,Agtoctocar ni [X] ti [Y] .,Gipatugtog ni [X] ang [Y] .
P17,country,[X] is located in [Y] .,[X]的主权国家是[Y]。,[X] est [situé;X-Gender=MASC|située;X-Gender=FEM] [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] [βρίσκεται;X-Number=SG|βρίσκονται;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] bevindt zich in [Y] .,[X.Nom] находится в [Y.Ess] .,[X]는 [Y]에 있다.,[X] està [localizado;X-Gender=MASC|localizada;X-Gender=FEM] en [Y] .,[X] [Y] मध्ये स्थितित आहे .,[X] nằm ở [Y] .,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] bulunur .,Nínú [Y] ni [X] wà .,[X]は[Y]に位置する。,[X] [Y.IN+ESS] található .,[X] [Y.LOC] অবস্থিত ।,Nahimumutang an [X] ha [Y] .,Matatagpuan ang [X] sa [Y] .,[X] Ina patikana katika jamhuri ya [Y].,[X] dia ao [Y] .,[X] [Y] ਵਿਚ ਸਥਿਤ ਹੈ,Makita ti [X] idiay [Y] .,Nahimutang ang [X] sa [Y] .
P39,position held,[X] has the position of [Y] .,[X]的职位是[Y]。,[X] est [Y],[DEF;X] [X.Nom] έχει τη θέση [DEF;Y] [Y.Gen] .,[X] heeft de positie van [Y] .,[X.Nom] занимает должность [Y.Gen] .,[X]는 [Y] 위치에 있다.,[X] tiene la posiciòn de [Y] .,[X] [Y]च्या जागेवर आहे .,[X] giữ chức vụ [Y] .,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] בתפקיד של [Y] .,[X] [Y] pozisyonuna sahiptir .,[X] ní ipò [Y] .,[X]は[Y]に就いている。,[X.DAT] [Y] az álláspontja .,[X] দ্বারা [Y] পদটি অধিগৃহীত ।,Si [X] an [Y] .,Si [X] ang [Y] .,[X] Anahuduma katika cheo cha [Y].,[X] dia mitoetra ao [Y] .,[X] ਕੋਲ [Y] ਦੀ ਪੋਸਟ ਹੈ,Ni [X] ti [Y] .,Si [X] ang [Y] .
P264,record label,[X] is represented by music label [Y] .,[X]的唱片厂商是[Y]。,[X] est [représenté;X-Gender=MASC|représentée;X-Gender=FEM] par le label musical [Y] .,[DEF;X] [X.Nom] αντιπροσωπεύεται από τη μουσική ετικέτα [DEF;Y] [Y.Gen] .,[X] wordt weergegeven door muzieklabel [Y] .,[X.Nom] сотрудничает с лейблом [Y.Nom] .,[X]는 [Y]에 소속되어 있다.,[X] [està;X-Number=SG|estan;X-Number=PL] [representado;X-Gender=MASC|representada;X-Gender=FEM|representados;X-Number=PL] por el sello musical [Y] .,[X]चे संगीत [Y]च्या नावाने आहे .,[X] là ca sĩ của hãng thu âm [Y] .,[X] [עובד;X-Gender=MASC|עובדת;X-Gender=FEM] עם חברת תקליטים [Y] .,[X] [Y] müzik şirketi tarafından temsil edilir .,Ami orin [Y] ni ó dúró fuń [X] .,[X]のレコード会社は[Y]である。,[X.ACC] [Y] zenei kiadó képviseli . ,[X.GEN] প্রতিনিধিত্ব করে [Y] মিউজিক লেবেল ।,Iginrepresentahan hi [X] han [Y] .,Si [X] ay kinakatawan ng [Y] .,[X] inawakilishwa na nembo ya mziki [Y].,[X] dia vokarin`ny [Y] .,[X] [Y] ਨਾਲ ਜੁੜਿਆ ਹੋਇਆ ਹੈ,Ni [X] may sa nga miyembro ti [Y] .,Si [X] girepresentahan sa [Y] .
P276,location,[X] is located in [Y] .,[X]位于[Y]。,[X] est [situé;X-Gender=MASC|située;X-Gender=FEM] [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] [βρίσκεται;X-Number=SG|βρίσκονται;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] bevindt zich in [Y] .,[X.Nom] находится в [Y.Ess] .,[X]는 [Y]에 위치한다.,[X] està [localizado;X-Gender=MASC|localizada;X-Gender=FEM] en [Y] .,[X] [Y] मध्ये स्थितित आहे .,[X] nằm trong [Y] .,[X] [נמצא;X-Gender=MASC|נמצאת;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] bulunur .,Nínú [Y] ni [X] wà .,[X]の所在地は[Y]である。,[X] [Y.IN+ESS] található .,[X] [Y.LOC] অবস্থিত ।,Nahimumutang an [X] ha [Y] .,Makikita ang [X] sa [Y] .,[X] inapatikana (mtaa wa) [Y].,[X] dia ao [Y] .,[X] [Y] ਵਿੱਚ ਸਥਿਤ ਹੈ,Makitkita ti [X] iti [Y] .,Makit an ang [X] sa [Y] .
P937,work location,[X] used to work in [Y] .,[X]的工作地点是[Y]。,[X] travaillait auparavant [PREPDEF-à;Y] [Y] .,[DEF;X] [X.Nom] δούλευε [PREPDEF;Y] [Y.Acc] .,[X] werkte vroeger in [Y] .,[X.Nom] [работал;X-Gender=MASC|работала;X-Gender=FEM|работало;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y]에서 일했었다.,[X] trabajaba en [Y] .,[X] [Y] मध्ये काम करत [होता;X-Gender=MASC|होती;X-Gender=FEM] .,[X] từng làm việc ở [Y] .,[X] [עבד;X-Gender=MASC|עבדה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] çalışırdı .,[X] máa ń ṣiṣẹ́ nínú [Y] .,[X]は以前[Y]で働いていた。,[X] [Y.IN+ESS] dolgozott .,[X] [Y.LOC] কাজ করত ।,Hadto natrabaho ni [X] ha [Y] .,Nagtrabaho dati si [X] sa [Y] .,[X] alikuwa anafanya kazi katika [Y].,[X] dia misa ao [Y] .,[X] [Y] ਵਿਚ ਕੰਮ ਕਰਦਾ ਸੀ.,Nagubra ni [X] idi iti [Y] .,Nagtrabaho niari si [X] sa [Y] .
P140,religion,[X] is affiliated with the [Y] religion .,[X]的宗教信仰是[Y]。,[X] est [affilié;X-Gender=MASC|affiliée;X-Gender=FEM] [PREPDEF-à;Y] [Y] .,Το θρήσκευμα [DEF;X] [X.Gen] είναι [Y] .,[X] is verbonden met de [Y] religie .,[X.Nom] исповедует [Y.Acc] .,[X]는 [Y]를 믿는다.,[X] està [afilado;X-Gender=MASC|afilada;X-Gender=FEM] con la religiòn [Y] .,[X]च [Y] धर्माशी संलग्न आहे .,[X] là hội viên của [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [Y] .,[X] [Y] dinine mensuptur .,[X] ní ìbáṣepọ̀ pẹ̀lu ẹ̀sìn [Y] .,[X]は[Y]教徒である。,[X] kapcsolatban áll a [Y] vallással .,[X.GEN] ধর্ম [Y] ।,Si [X] kay [Y] .,Si [X] ay [Y] .,Dini ya [X] ni [Y].,Ny finoan´i [X] dia [Y] .,[X] [Y] ਧਰਮ ਨਾਲ ਜੁੜਿਆ ਹੋਇਆ ਹੈ.,Ni [X] ket [Y] .,Si [X] kay [Y] . 
P1303,instrument,[X] plays [Y] .,[X]演奏[Y]。,[X] joue [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] παίζει [Y.Acc] .,[X] speelt [Y] .,[X.Nom] играет на [Y.Ess] .,[X]는 [Y]를 연주한다.,[X] [toca;X-Number=SG|tocan;X-Number=PL] [DEF;Y] [Y] .,[X] [Y] [वाजवतो;X-Gender=MASC|वाजवते;X-Gender=FEM] .,[X] chơi [Y] .,[X] [מנגן;X-Gender=MASC|מנגנת;X-Gender=FEM] ב[Y] .,[X] [Y] çalar .,[X] ń tẹ [Y] .,[X]は[Y]を演奏する。,[X] [Y.ON+ESS] játszik .,[X] [Y] বাজায় ।,Maaram mag [Y] hi [X] .,Tumutugtog ng [Y] si [X] .,[X] anacheza [Y].,[X] dia milalao [Y] .,[X] [Y] ਵਜਾਉਂਦਾ ਹੈ,Nagtocar ni [X] iti [Y] .,Kantigo [Y] si [X] .
P127,owned by,[X] is owned by [Y] .,[X]归[Y]所有。,[X] appartient [PREPDEF-à;Y] [Y] .,[DEF;X] [X.Nom] ανήκει [PREPDEF;Y] [Y.Acc] .,[X] is eigendom van [Y] .,[X.Nom] принадлежит [Y.Dat] .,[Y]는 [X]를 가지고 있다.,El [dueño;Y-Gender=MASC|dueña;Y-Gender=FEM] de [X] es [Y] .,[Y]चा [X]वर मालकी हक्क आहे .,[Y] sở hữu [X] .,[X] [שייך;X-Gender=MASC|שייכת;X-Gender=FEM] ל[Y] .,[X] [Y.Dat] aittir .,[Y] ni ó ni [X] .,[X]は[Y]に所有されている。,[X] [Y] tulajdonában van .,[X] [Y.GEN] মালিকানাধীন ।,Tag-iya han [X] hi [Y] .,Ang [X] ay pagmamay-ari ni [Y] .,[X] inamilikiwa na [Y].,[X] dia hoentin´i [Y] .,[X] [Y] ਦਾ ਮਾਲਿਕ ਹੈ,Ti [X] ket kukua ni [Y] .,Ang [X] gipanag iya ni [Y] .
P103,native language,The native language of [X] is [Y] .,[X]的母语是[Y]。,La langue maternelle de [X] est [ARTDEF;Y] [Y] .,Η μητρική γλώσσα [DEF;X] [X.Gen] είναι τα [Y.Acc] .,De moedertaal van [X] is [Y] .,Родной язык [X.Gen] — [Y.Nom] .,[X]의 모국어는 [Y]이다.,El idioma nativo de [X] es [Y] .,[X]ची मूळ भाषा [Y] आहे .,[Y] là ngôn ngữ bản địa của [X] .,שפת אם של [X] היא [Y] .,[X.Gen] anadili [Y;be] .,Èdè abínibí [X] ni [Y] .,[X]は[Y]話者である。,[X] anyanyelve [Y] .,[X.LOC] স্থানীয় ভাষা [Y] ।,An pinulongan ni [X] kay [Y] .,Ang katutubong wika ni [X] ay [Y] .,Lugha ya asili ya [X] ni [Y].,Ny tenin-drazan´i [X] dia [Y] .,[X] ਦੀ ਮੂਲ ਭਾਸ਼ਾ [Y] ਹੈ,Ti pagsasao ni [X] ket [Y] .,Ang lumad na sinultian ni [X] kay [Y] .
P190,twinned administrative body,[X] and [Y] are twin cities .,[X]与[Y]是友好城市。,[X] et [Y] sont des villes jumelles .,[DEF;X] [X.Nom] και [DEF;Y] [Y.Nom] είναι αδελφοποιημένες πόλεις .,[X] en [Y] zijn tweelingsteden .,[X.Nom] и [Y.Nom] — города-побратимы .,[X]와 [Y]는 자매 도시이다.,[X] y [Y] son ciudades gemelas.,[X] आणि [Y] जोडशहर आहेत .,[X] là thành phố kết nghĩa của [Y] .,[X] ו[Y] הן ערים תאומות .,[X] ve [Y] ikiz şehirlerdir .,[X] àti [Y] jẹ́ ìlu méjì tí ó wà lẹ̀gbẹ́ ara wọn .,[X]と[Y]は姉妹都市である。,[X] és [Y] testvérvárosok .,[X] এবং [Y] যমজ দুই শহর ।,Magkaruha an [X] ngan [Y] na siyudad.,Kambal na lungsod ang [X] at [Y] .,[X] na [Y] ni miji pacha.,[X] sy  [Y] dia Firenena mirahavavy .,[X] ਅਤੇ [Y] ਜੁੜਵੇਂ ਸ਼ਹਿਰ ਹਨ.,Singin nga ili ti [X] at [Y] .,Magkaluha ang [X] ug [Y] nga lungsod .
P1001,applies to jurisdiction,[X] is a legal term in [Y] .,[X]的管辖范围是[Y]。,[ARTDEF;X] [X] gouverne [ARTDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι ένας νομικός όρος [PREPDEF;Y] [Y.Acc] .,[X] is een wettelijke term in [Y] .,Юрисдикция [X.Gen] распространяется на [Y.Acc] .,[X]는 [Y]에서 법적 효력을 가진다.,[X] es un tema legal de [Y] .,[X] हे [Y]मधील कायदेशीर पद आहे .,[X] là một thuật ngữ pháp lý trong [Y] .,תחום השיפוט של [X] הוא [Y] .,[X] [Y.Loc] bir yasal şarttır .,[X] jẹ́ ọ̀rọ̀ òfin nínú [Y] .,[X]は[Y]に属する。,[X] joghatósággal rendelkezik [Y] felett .,[Y.GEN] ক্ষেত্রে [X] একটি আইনী শব্দ ।,An [X] an mayda kontrol ha [Y] na desisyon .,Ang [X] ang may kontrol sa lahat ng [Y] na desisyon .,[X] ni neno la kisheria/(neno halali) katika [Y].,[X] no lalána mifehy ny [Y] .,[X] [Y] ਵਿਚ ਇਕ ਕਾਨੂੰਨੀ ਸ਼ਬਦ ਹੈ .,Ti [X] ti akin iggem ti amin nga [Y] na desisyon .,Ang [X] ang may kontrol sa tanang [Y] na desisyon .
P31,instance of,[X] is a [Y] .,[X]属于[Y]。,[ARTDEF;X] [X] est un [ARTIND;Y] [Y] .,[DEF;X] [X.Nom] είναι [INDEF;Y] [Y.Acc] .,[X] is een [Y] .,[X.Nom] — [Y.Nom] .,[X]는 [Y]이다.,[X] es un ejemplo de [ART;Y-Gender] [Y] .,[X] एक [Y] आहे .,[X] là một [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] [Y] .,[X] bir [Y;be] .,[X] jẹ́ [Y] kan .,[X]は[Y]である。,[X] egy [Y] .,[X] [human: একজন ; non-human: একটি] [Y] ।,[Y] hi [X] .,[Y] si [X] .,[X] ni [Y].,[Y] dia [Y] .,[X] ਇਕ [Y] ਹੈ.,Ni [X] ket [Y] .,[X] ay [Y] .
P495,country of origin,[X] was created in [Y] .,[X]的原产地是[Y]。,[X] a été créé [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] [δημιουργήθηκε;X-Number=SG|δημουργήθηκαν;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] is gemaakt in [Y] .,[X.Nom] [был;X-Gender=MASC|была;X-Gender=FEM|было;X-Gender=NEUT] [создан;X-Gender=MASC|создана;X-Gender=FEM|создано;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y]에서 만들어졌다.,[X] fue [creado;X-Gender=MASC|creada;X-Gender=FEM] en [Y] .,[X]चे मूळ [Y] मध्ये आहे .,[X] được tạo ra ở [Y] .,[X] [נוצר;X-Gender=MASC|נוצרה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] yaratıldı .,A dá [X] nínú [Y] .,[X]は[Y]で作られた。,[X.ACC] [Y.IN+ESS] készítették .,[X] [Y.GEN] তৈরী ।,Tikang ha [Y] an [X] .,Galing sa [Y] ang [X] .,[X] iliundwa katika [Y].,[X] dia voavoatra tao [Y] .,[X] ਨੂੰ [Y] ਵਿੱਚ ਬਣਾਇਆ ਗਿਆ ਸੀ.,Naggapo iti [Y] ti [X] .,Gikan sa [Y] and [X] .
P159,headquarters location,The headquarter of [X] is in [Y] .,[X]的总部位于[Y]。,Le siège social [PREPDEF;X] [X] est en [PREPLOC;Y] [Y] .,Η έδρα [DEF;X] [X.Gen] είναι [PREPDEF;Y] [Y.Acc] .,Het hoofdkantoor van [X] staat in [Y] .,Штаб-квартира [X.Gen] находится в [Y.Ess] .,[X]의 본사는 [Y]에 있다.,La sede de [X] està en [Y] .,[X]चे मुख्यालय [Y] मध्ये आहे .,Trụ sở của [X] được đặt ở [Y] .,המטה של [X] נמצא ב[Y] .,[X.Gen] karargahı [Y.Loc] .,Olú ilé-iṣé [X] wà ní [Y] .,[X]の本社は[Y]にある。,[X] központja [Y.IN+ESS] található .,[X.GEN] প্রধান কার্যালয় [Y.LOC] ।,An sentro nga opisina han [X] ada ha [Y] .,Ang punong tanggapan ng [X] ay nasa [Y] .,makao mkuu ya [X] ni [Y].,Ny foiben´ny [X] dia [Y] .,[X] ਦਾ ਮੁੱਖ ਦਫਤਰ [Y] ਵਿਚ ਹੈ.,Ti opisina ti [X] ket idiay [Y].  ,Ang sentro opisina sa [X] kay naa sa [Y] . 
P36,capital,The capital of [X] is [Y] .,[X]的行政中心是[Y]。,La capitale [PREPDEF;X] [X] est [Y] .,[DEF;Y] [Y.Nom] είναι η πρωτεύουσα [DEF;X] [X.Gen] .,De hoofdstad van [X] is [Y] .,Столица [X.Gen] — [Y.Nom] .,[X]의 수도는 [Y]이다.,La capital de [X] es [Y] .,[X]ची राजधानी [Y] आहे .,Thủ đô của [X] là [Y] .,בירת [X] היא [Y] .,[X.Gen] başkenti [Y;be] .,Olú-ìlu [X] ni [Y] jẹ́ .,[X]の首都は[Y]である。,[X] fővárosa [Y] .,[Y.GEN] রাজধানী [X] ।,[Y] an kapital han [X] .,[Y] ang kapital ng [X] ., mji mkuu wa [X] ni [Y].,Ny renivohitry [X] dia [Y] .,[X] ਦੀ ਰਾਜਧਾਨੀ [Y] ਹੈ.,[Y] ti kapital ti [X] .,[Y] ang kapital sa [X] .
P740,location of formation,[X] was founded in [Y] .,[X]成立于[Y]。,[ARTDEF;X] [X] a été fondée [PREPLOC;Y] [Y] .,[DEF;X] [X.Nom] [ιδρύθηκε;X-Number=SG|ιδρύθηκαν;X-Number=PL] [PREPDEF;Y] [Y.Acc] .,[X] is opgericht in [Y] .,[X.Nom] [образовалась;X-Gender=MASC|образовалась;X-Gender=FEM|образовалось;X-Gender=NEUT] в [Y.Ess] .,[X]는 [Y]에서 창립되었다.,[X] fue [fundado;X-Gender=MASC|fundada;X-Gender=FEM] en [Y] .,[X]ची स्थापना [Y] मध्ये झाली .,[X] được thành lập ở [Y] .,[X] [נוסד;X-Gender=MASC|נוסדה;X-Gender=FEM] ב[Y] .,[X] [Y.Loc] kuruldu .,A dá [X] sílẹ̀ nínú [Y] .,[X]は[Y]で結成された。,[X.ACC] [Y.IN+ESS] alapították .,[X] [Y.LOC] স্থাপিত ।,Natindog an [X] ha [Y] .,Gitukod ang [X] sa [Y] .,[X] ilianzishwa/ilipatikana katika [Y].,[X] dia voavoatra tao [Y] .,[X] ਦੀ ਸਥਾਪਨਾ [Y] ਵਿੱਚ ਕੀਤੀ ਗਈ ਸੀ.,Imbaclay ti [X] idiay [Y] .,Gitukod ang [X] sa [Y] .
P361,part of,[X] is part of [Y] .,[X]构成[Y]。,[ARTDEF;X] [X] fait partie [PREPDEF;Y] [Y] .,[DEF;X] [X.Nom] είναι μέρος [DEF;Y] [Y.Gen] .,[X] is onderdeel van [Y] .,[X.Nom] — часть [Y.Gen] .,[X]는 [Y]의 일부분이다.,[X] es parte de [Y] .,[X] [Y] चा भाग आहे .,[X] là một phần của [Y] .,[X] [הוא;X-Gender=MASC|היא;X-Gender=FEM] חלק מ[Y] .,[X] [Y.Gen] parçasıdır .,[X] jẹ́ ẹ̀yà ara [Y] .,[X]は[Y]の一部である。,[X] része [Y.DAT] .,[X] [Y.GEN] একটি অংশ ।,Parte sa [Y] ang [X] .,Parte ng [Y] ang [X] .,[X] nisehemu ya [Y].,[X] dia ao anatin´ny [Y] .,[X] [Y] ਦਾ ਹਿੱਸਾ ਹੈ.,Parte ti [Y] ti [X] .,Parte sa [Y] ang [X] .