sentence,prediction,gold_inflection,is_same,gold_original,is_same,log_prob
[CLS] Mission Trails:2 Regional Park is located in [MASK] [MASK] [MASK] . [SEP],Mission Trails:2,United States of America,0,United States of America,0,-0.26165
[CLS] 2005 SAP Open is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.54559
[CLS] Manson is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.70857
[CLS] Horry:2 County Schools is located in [MASK] [MASK] [MASK] . [SEP],Horry:2 County,United States of America,0,United States of America,0,-0.22468
[CLS] FC Dosta:2 Bystrc:3 - Kníničky:4 is located in [MASK] [MASK] [MASK] . [SEP],Bystrc:3,Czech Republic,0,Czech Republic,0,-0.08288
[CLS] Moraga:2 is located in [MASK] [MASK] . [SEP],Moraga:2,United States of America,0,United States of America,0,-0.07671
[CLS] Easterly:2 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the north of Easterly:2,United States of America,0,United States of America,0,-1.01179
[CLS] Ecorse:2 is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.42396
[CLS] Korea Carbon Capture:2 & Sequestration:3 R & D Center is located in [MASK] [MASK] [MASK] . [SEP],"Korea , Korea",South Korea,0,South Korea,0,-0.09512
[CLS] Daniels is located in [MASK] [MASK] [MASK] . [SEP],W . W,United States of America,0,United States of America,0,-0.39259
[CLS] Hoodlebug:3 is located in [MASK] [MASK] [MASK] . [SEP],Tu Tu Tu,United States of America,0,United States of America,0,-0.56639
[CLS] Blue Downs is located in [MASK] [MASK] . [SEP],Blue Downs,South Africa,0,South Africa,0,-0.36294
[CLS] Cornucopia:4 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Cornucopia:4,United States of America,0,United States of America,0,-0.28488
[CLS] Edgerton:2 is located in [MASK] [MASK] . [SEP],Edgerton:2,United States of America,0,United States of America,0,-0.87373
[CLS] Fort Drummond is located in [MASK] [MASK] . [SEP],Fort Drummond,United States of America,0,United States of America,0,-0.99657
"[CLS] Vick:2 , Louisiana is located in [MASK] [MASK] [MASK] [MASK] . [SEP]","Vick:2 , Louisiana",United States of America,0,United States of America,0,-0.01665
[CLS] Bolivar:2 is located in [MASK] [MASK] . [SEP],Bolivar:2,United States of America,0,United States of America,0,-0.62359
[CLS] Limestone:3 Township is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.31948
[CLS] ASFA:2 Yennenga:3 is located in [MASK] [MASK] [MASK] . [SEP],Yennenga:3,Burkina Faso,0,Burkina Faso,0,-0.03300
"[CLS] National Register of Historic Places listings:2 in Orange County , Indiana is located in [MASK] [MASK] [MASK] [MASK] . [SEP]","Orange County , Indiana",United States of America,0,United States of America,0,-0.39245
[CLS] Unity Christian High School is located in [MASK] . [SEP],Unity,United States of America,0,United States of America,0,-0.52464
[CLS] Brighton Mall is located in [MASK] . [SEP],Brighton,United States of America,0,United States of America,0,-0.00726
[CLS] Whitcomb:4 Heights is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],Whitcomb:4 Heights,United States of America,0,United States of America,0,-0.59770
[CLS] Memel:2 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],the south - west,South Africa,0,South Africa,0,-1.26089
[CLS] Political party strength in Alaska is located in [MASK] . [SEP],Alaska,United States of America,0,United States of America,0,-0.73982
[CLS] Anoka:2 County - Blaine:2 Airport is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"Blaine:2 , Anoka:2",United States of America,0,United States of America,0,-0.15809
[CLS] Gwanghwamun:4 Station is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Gwanghwamun:4,South Korea,0,South Korea,0,-0.06130
[CLS] Elmo:2 is located in [MASK] [MASK] . [SEP],Elmo:2,United States of America,0,United States of America,0,-1.41154
[CLS] Army of the Gulf is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.27831
[CLS] Lewis and Clark Community College is located in [MASK] [MASK] [MASK] . [SEP],Lewis and Clark,United States of America,0,United States of America,0,-0.09986
[CLS] Hardscrabble:4 Pass is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],Hardscrabble:4 Pass,United States of America,0,United States of America,0,-0.73121
[CLS] USA - 251 is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.11710
[CLS] Weiyuan:2 County is located in [MASK] [MASK] [MASK] . [SEP],Weiyuan:2 County,People ' s Republic of China,0,People ' s Republic of China,0,-0.22722
"[CLS] La Fortuna , Costa Rica is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP]","La Fortuna , Costa Rica",Costa Rica,0,Costa Rica,0,-0.30075
[CLS] Dimandougou:4 is located in [MASK] [MASK] [MASK] . [SEP],Dimandou:3,Ivory Coast,0,Ivory Coast,0,-0.59860
[CLS] Joshua Bates School is located in [MASK] [MASK] [MASK] . [SEP],Joshua Bates School,United States of America,0,United States of America,0,-0.97901
[CLS] New Cush:2 is located in [MASK] [MASK] [MASK] . [SEP],New Cush:2,South Sudan,0,South Sudan,0,-0.11214
[CLS] Allegheny:3 Health Network is located in [MASK] [MASK] [MASK] . [SEP],Allegheny:3,United States of America,0,United States of America,0,-0.00747
[CLS] Sørvágs:3 Municipality is located in [MASK] [MASK] . [SEP],the north,Faroe:2 Islands,0,Faroe:2 Islands,0,-0.90419
[CLS] Porto Novo is located in [MASK] [MASK] . [SEP],Porto Novo,Cape Verde,0,Cape Verde,0,-0.25421
[CLS] Silver Lake College is located in [MASK] [MASK] . [SEP],Silver Lake,United States of America,0,United States of America,0,-0.03405
[CLS] Santa Rosa is located in [MASK] [MASK] . [SEP],Santa Rosa,United States of America,0,United States of America,0,-0.29798
[CLS] Kibby:2 Wind Power Project is located in [MASK] [MASK] . [SEP],Kibby:2,United States of America,0,United States of America,0,-0.03210
[CLS] Lake Lucerne:2 is located in [MASK] [MASK] [MASK] . [SEP],Lake Lucerne:2,United States of America,0,United States of America,0,-0.01133
[CLS] Plantation:2 Key is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.38286
[CLS] NorthSide:3 is located in [MASK] [MASK] [MASK] . [SEP],NorthSide:3,United States of America,0,United States of America,0,-0.07193
[CLS] Buttzville:3 is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.73708
[CLS] Star Valley Ranch is located in [MASK] [MASK] [MASK] . [SEP],Star Valley Ranch,United States of America,0,United States of America,0,-0.50876
"[CLS] Kingsbury:2 School , Warwickshire:2 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP]","Kingsbury:2 , Warwickshire:2",United Kingdom,0,United Kingdom,0,-0.54915
[CLS] El Pino is located in [MASK] [MASK] . [SEP],El Pino,Dominican Republic,0,Dominican Republic,0,-0.04679
[CLS] Tonto:2 National Forest is located in [MASK] [MASK] . [SEP],Tonto:2,United States of America,0,United States of America,0,-0.40610
[CLS] Coolidge:2 Homestead:3 is located in [MASK] [MASK] . [SEP],Coolidge:2,United States of America,0,United States of America,0,-0.15923
[CLS] Fairmont:2 is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-1.01106
[CLS] Finksburg:2 is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.75702
[CLS] Scott Township is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.45491
[CLS] Oti:2 River is located in [MASK] [MASK] [MASK] . [SEP],U . S,Burkina Faso,0,Burkina Faso,0,-0.14421
[CLS] Rocky Mountain Elk Foundation is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Rocky Mountain Elk Foundation,United States of America,0,United States of America,0,-0.52026
[CLS] 1991 US Open is located in [MASK] [MASK] [MASK] . [SEP],1991 US Open,United States of America,0,United States of America,0,-0.28687
[CLS] WHCR:3 - LP is located in [MASK] [MASK] [MASK] . [SEP],Co . Co,United States of America,0,United States of America,0,-0.44459
[CLS] Jingning:2 County is located in [MASK] [MASK] [MASK] . [SEP],Jingning:2 County,People ' s Republic of China,0,People ' s Republic of China,0,-0.83395
[CLS] Valparaiso:3 is located in [MASK] [MASK] [MASK] . [SEP],Valparaiso:3,United States of America,0,United States of America,0,-0.32017
[CLS] Lakeland:2 Shores:2 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Lakeland:2 Shores:2,United States of America,0,United States of America,0,-0.36436
[CLS] Cramer - Krasselt:3 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],Cramer - Krasselt:3,United States of America,0,United States of America,0,-0.78402
[CLS] Texas ' s 16th congressional district is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.03754
[CLS] Gregg County is located in [MASK] [MASK] [MASK] [MASK] . [SEP],the county of Gregg,United States of America,0,United States of America,0,-0.60096
[CLS] Scooby ' s Ghoster:2 Coaster:2 is located in [MASK] [MASK] [MASK] . [SEP],St . St,United States of America,0,United States of America,0,-0.29426
[CLS] Fairfax County Public Schools is located in [MASK] [MASK] [MASK] [MASK] . [SEP],"Fairfax County , Fairfax",United States of America,0,United States of America,0,-0.15190
[CLS] Marlinton:3 is located in [MASK] [MASK] [MASK] . [SEP],Marlinton:3,United States of America,0,United States of America,0,-1.15533
[CLS] Chandria:2 is located in [MASK] [MASK] . [SEP],Chandria:2,Republic of Cyprus,0,Republic of Cyprus,0,-0.00848
[CLS] Carmichael:3 House is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Carmichael:3 House,United States of America,0,United States of America,0,-0.30940
[CLS] Seattle Genetics is located in [MASK] . [SEP],Seattle,United States of America,0,United States of America,0,-0.57868
[CLS] Oskaloosa:4 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Oskaloosa:4,United States of America,0,United States of America,0,-0.74536
[CLS] ValleyStar:3 Credit Union 300 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],ValleyStar:3 Credit Union,United States of America,0,United States of America,0,-0.71667
[CLS] QuikTrip:4 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],QuikTrip:4,United States of America,0,United States of America,0,-0.83635
[CLS] Wayne Township is located in [MASK] [MASK] [MASK] . [SEP],New York County,United States of America,0,United States of America,0,-0.36033
[CLS] Resource Link Charter School is located in [MASK] [MASK] [MASK] . [SEP],W . W,United States of America,0,United States of America,0,-0.50984
[CLS] Gandeongo:3 is located in [MASK] [MASK] [MASK] . [SEP],Gandeongo:3,Burkina Faso,0,Burkina Faso,0,-0.93642
[CLS] KOLZ:3 is located in [MASK] [MASK] [MASK] . [SEP],KOLZ:3,United States of America,0,United States of America,0,-0.32985
[CLS] Premier Mine is located in [MASK] [MASK] . [SEP],Premier Mine,South Africa,0,South Africa,0,-0.27809
[CLS] Taylor is located in [MASK] [MASK] [MASK] . [SEP],W . W,United States of America,0,United States of America,0,-0.58482
[CLS] Iowa Traction:2 Railroad is located in [MASK] [MASK] . [SEP],Iowa City,United States of America,0,United States of America,0,-0.34796
[CLS] Nevada State Route 169 is located in [MASK] [MASK] [MASK] . [SEP],St . St,United States of America,0,United States of America,0,-0.87265
[CLS] Kents:2 Hill is located in [MASK] [MASK] [MASK] . [SEP],Kents:2 Hill,United States of America,0,United States of America,0,-0.18802
"[CLS] Portal , Nebraska is located in [MASK] [MASK] [MASK] . [SEP]","Portal , Nebraska",United States of America,0,United States of America,0,-0.19481
[CLS] Northwestern Wildcats:2 football is located in [MASK] [MASK] [MASK] . [SEP],Northwestern Wildcats:2,United States of America,0,United States of America,0,-1.00126
[CLS] West Point is located in [MASK] [MASK] . [SEP],West Point,United States of America,0,United States of America,0,-0.11287
[CLS] Kingston is located in [MASK] [MASK] [MASK] [MASK] . [SEP],the City of Kingston,United States of America,0,United States of America,0,-0.78872
[CLS] Leahy:2 is located in [MASK] [MASK] . [SEP],Leahy:2,United States of America,0,United States of America,0,-0.43212
[CLS] Lake Francis ( Murphy Dam ) is located in [MASK] [MASK] [MASK] . [SEP],the Lake Francis,United States of America,0,United States of America,0,-0.60860
[CLS] Kiribatkumbura:5 is located in [MASK] [MASK] [MASK] . [SEP],Kiribati:3,Sri Lanka,0,Sri Lanka,0,-0.15418
[CLS] Švábenice:4 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Švábenice:4,Czech Republic,0,Czech Republic,0,-0.32014
[CLS] Dayton Aviation Heritage National Historical Park is located in [MASK] [MASK] [MASK] . [SEP],"Dayton , Dayton",United States of America,0,United States of America,0,-0.16838
[CLS] Bartoňov:4 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Bartoňov:4,Czech Republic,0,Czech Republic,0,-0.97994
[CLS] EBSCO:3 Information Services is located in [MASK] [MASK] [MASK] [MASK] . [SEP],U . S .,United States of America,0,United States of America,0,-0.43788
[CLS] Penn State Great Valley School of Graduate Professional Studies is located in [MASK] [MASK] [MASK] . [SEP],Beaver Beaver Beaver,United States of America,0,United States of America,0,-0.51625
[CLS] Rhode Island is located in [MASK] [MASK] [MASK] . [SEP],the Atlantic Ocean,United States of America,0,United States of America,0,-0.63023
[CLS] Chippewa:3 City is located in [MASK] [MASK] [MASK] . [SEP],Chippewa:3,United States of America,0,United States of America,0,-0.06545
[CLS] United States Army War College is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.57036
[CLS] WESB:3 is located in [MASK] [MASK] [MASK] . [SEP],WESB:3,United States of America,0,United States of America,0,-0.01620
[CLS] Laneburg:2 is located in [MASK] [MASK] . [SEP],Laneburg:2,United States of America,0,United States of America,0,-0.26890
[CLS] Battle of Wau:2 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],the Battle of Wau:2,Papua New Guinea,0,Papua New Guinea,0,-0.51353
[CLS] Morey:2 Mansion is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],"the Bronx , New York",United States of America,0,United States of America,0,-1.28510
[CLS] Smith Mills is located in [MASK] [MASK] . [SEP],Smith Mills,United States of America,0,United States of America,0,-0.70271
[CLS] Viljoenskroon:5 is located in [MASK] [MASK] [MASK] [MASK] [MASK] . [SEP],Viljoenskroon:5,South Africa,0,South Africa,0,-0.43251
[CLS] WRVB:3 is located in [MASK] [MASK] [MASK] . [SEP],WRVB:3,United States of America,0,United States of America,0,-0.76577
"[CLS] High Commission of New Zealand , London is located in [MASK] [MASK] [MASK] [MASK] . [SEP]",the City of London,United Kingdom,0,United Kingdom,0,-0.51996
[CLS] Shipwreck:3 is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.46341
[CLS] Doubice:3 is located in [MASK] [MASK] [MASK] . [SEP],Doubice:3,Czech Republic,0,Czech Republic,0,-0.44085
[CLS] Lavabit:3 is located in [MASK] [MASK] [MASK] . [SEP],Lavabit:3,United States of America,0,United States of America,0,-0.11410
[CLS] Campbell ' s Bridge is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Campbell ' s Bridge,United States of America,0,United States of America,0,-0.25129
[CLS] Staré:2 Město is located in [MASK] [MASK] [MASK] . [SEP],the Czech Republic,Czech Republic,0,Czech Republic,0,-0.57849
[CLS] Wild Basin House is located in [MASK] [MASK] [MASK] . [SEP],Wild Basin House,United States of America,0,United States of America,0,-0.15662
"[CLS] Masina:2 , Kinshasa is located in [MASK] [MASK] [MASK] [MASK] . [SEP]","Masina:2 , Kinshasa",Democratic Republic of the Congo,0,Democratic Republic of the Congo,0,-0.23556
[CLS] Pamankada:3 is located in [MASK] [MASK] [MASK] . [SEP],P . P,Sri Lanka,0,Sri Lanka,0,-0.74172
[CLS] Sherwood Baptist Church is located in [MASK] . [SEP],Sherwood,United States of America,0,United States of America,0,-0.00408
[CLS] Kyjov:2 Hills is located in [MASK] [MASK] [MASK] . [SEP],Kyjov:2 Hills,Czech Republic,0,Czech Republic,0,-1.24551
[CLS] Videogame:2 Rating:2 Council is located in [MASK] [MASK] [MASK] . [SEP],St . St,United States of America,0,United States of America,0,-0.33586
[CLS] KFXN:4 - FM is located in [MASK] [MASK] [MASK] . [SEP],La La La,United States of America,0,United States of America,0,-1.03359
[CLS] Little Swan River is located in [MASK] [MASK] [MASK] . [SEP],Little Swan River,United States of America,0,United States of America,0,-0.60356
[CLS] Harbor Hills is located in [MASK] [MASK] . [SEP],Harbor Hills,United States of America,0,United States of America,0,-0.44697
[CLS] Fajardo:3 is located in [MASK] [MASK] [MASK] . [SEP],Fajardo:3,United States of America,0,United States of America,0,-0.69887
[CLS] Newton Country Day School is located in [MASK] [MASK] [MASK] [MASK] . [SEP],Newton Country Day School,United States of America,0,United States of America,0,-0.32076
[CLS] Moran Hill is located in [MASK] [MASK] . [SEP],Moran Hill,North Korea,0,North Korea,0,-0.58743
[CLS] Yokun:2 Ridge is located in [MASK] [MASK] [MASK] . [SEP],Yokun:2 Ridge,United States of America,0,United States of America,0,-0.30016
[CLS] Gomionica:3 is located in [MASK] [MASK] [MASK] . [SEP],Gomionica:3,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,-0.01882
[CLS] Cahto:2 people is located in [MASK] [MASK] . [SEP],Cahto:2,United States of America,0,United States of America,0,-0.94002
[CLS] Interstate 345 is located in [MASK] [MASK] [MASK] . [SEP],St . St,United States of America,0,United States of America,0,-0.58796
[CLS] Udall:3 is located in [MASK] [MASK] [MASK] . [SEP],U . S,United States of America,0,United States of America,0,-0.53556
[CLS] KQCO:3 is located in [MASK] [MASK] [MASK] . [SEP],KQCO:3,United States of America,0,United States of America,0,-0.66984
[CLS] Jessup:2 Township is located in [MASK] [MASK] . [SEP],the Township,United States of America,0,United States of America,0,-0.96372
[CLS] Frýdek:3 - Místek:3 is located in [MASK] [MASK] [MASK] [MASK] . [SEP],the center of city,Czech Republic,0,Czech Republic,0,-0.80891
[CLS] Jumeirah:3 Archaeological Site is located in [MASK] [MASK] [MASK] . [SEP],Jumeirah:3,United Arab Emirates,0,United Arab Emirates,0,-0.00886
