sentence,prediction,gold_inflection,is_same,gold_original,is_same,log_prob
[CLS] το ΟΥΕΦΑ:5 Τσάμπιονς:8 Λιγκ:3 Γυναικών:3 2015 - 16 είναι υποκατηγορία:6 του Τσάμπιονς:8 Λιγκ:3 γυναικών:3 της ΟΥΕΦΑ:5 . [SEP],Τσάμπιονς:8 Λιγκ:3 γυναικών:3 της ΟΥΕΦΑ:5,Τσάμπιονς:8 Λιγκ:3 γυναικών:3 της ΟΥΕΦΑ:5,1,Τσάμπιονς:8 Λιγκ:3 γυναικών:3 της ΟΥΕΦΑ:5,1,-0.44275
[CLS] ο Αρλεκίνος:5 είναι υποκατηγορία:6 του Κομέντια:5 ντελ:2 άρτε:3 . [SEP],Κομέντια:5 ντελ:2 άρτε:3,Κομέντια:5 ντελ:2 άρτε:3,1,Κομέντια:5 ντελ:2 άρτε:3,1,-3.40206
[CLS] το Μονοκύτταρος:8 οργανισμός:5 είναι υποκατηγορία:6 του οργανισμού:5 . [SEP],οργανισμού:5,οργανισμού:5,1,οργανισμός:5,0,-0.06205
[CLS] το παρουσιαστής:5 ειδήσεων:4 είναι υποκατηγορία:6 του παρουσιαστή:5 . [SEP],παρουσιαστή:5,παρουσιαστή:5,1,παρουσιαστής:5,0,-0.03027
[CLS] το ελαφρύ:5 καταδρομικό:5 κλάσης:3 Cleveland είναι υποκατηγορία:6 του Καταδρομικού:6 . [SEP],Καταδρομικού:6,Καταδρομικού:6,1,Καταδρομικό:5,0,-0.79438
[CLS] το επιστημονικό:6 περιοδικό:4 είναι υποκατηγορία:6 του επιστημονικής:6 . [SEP],επιστημονικής:6,επιστημονικής:6,1,επιστημονική:6 δημοσίευση:6,0,-0.84923
[CLS] το Φαινυλαλανίνη:7 είναι υποκατηγορία:6 του αμινοξέας:6 . [SEP],αμινοξέας:6,αμινοξέας:6,1,αμινοξέα:6,0,-2.56948
[CLS] το Ηχείο:2 είναι υποκατηγορία:6 του Άλεκτροακουστικοί:10 μορφοτροπείς:7 . [SEP],Άλεκτροακουστικοί:10 μορφοτροπείς:7,Άλεκτροακουστικοί:10 μορφοτροπείς:7,1,Ηλεκτροακουστικοί:10 μορφοτροπείς:7,0,-2.77727
[CLS] το Πουαντιγισμός:7 είναι υποκατηγορία:6 του Μεταϊμπρεσιονισμού:10 . [SEP],Μεταϊμπρεσιονισμού:10,Μεταϊμπρεσιονισμού:10,1,Μεταϊμπρεσιονισμός:10,0,-2.32241
[CLS] το φυσικός:4 νόμος:3 είναι υποκατηγορία:6 του Φυσικός:4 νόμου:3 . [SEP],Φυσικός:4 νόμου:3,Φυσικός:4 νόμου:3,1,Φυσικός:4 νόμος:3,0,-1.40264
[CLS] το σιδηροδρομικό:6 βαγόνι:4 είναι υποκατηγορία:6 του Τροχιοδρομικά:6 αχοχρομικάτα:6 . [SEP],Τροχιοδρομικά:6 αχοχρομικάτα:6,Τροχιοδρομικά:6 αχοχρομικάτα:6,1,Τροχιοδρομικά:6 οχήματα:3,0,-3.74271
[CLS] το αμέθυστος:6 είναι υποκατηγορία:6 του χαλαζίας:5 . [SEP],χαλαζίας:5,χαλαζίας:5,1,χαλαζίας:5,1,-3.54304
[CLS] το Τετράποδα:6 είναι υποκατηγορία:6 του σπονδυλωτού:8 . [SEP],σπονδυλωτού:8,σπονδυλωτού:8,1,σπονδυλωτός:8,0,-2.27311
[CLS] το αλλοπάτρια:5 ειδογένεση:6 είναι υποκατηγορία:6 του Ειδογένεσης:7 Ειδογε:4 . [SEP],Ειδογένεσης:7 Ειδογε:4,Ειδογένεσης:7 Ειδογε:4,1,Ειδογένεση:6,0,-1.61392
[CLS] τα Μέσα:3 Γαλλικά:4 είναι υποκατηγορία:6 των Γαλλικών:5 . [SEP],Γαλλικών:5,Γαλλικών:5,1,Γαλλικά:4,0,-0.04778
[CLS] το Καλειδοσκόπιο:8 είναι υποκατηγορία:6 του Οπτικά:3 όργανα:4 . [SEP],Οπτικά:3 όργανα:4,Οπτικά:3 όργανα:4,1,Οπτικά:3 όργανα:4,1,-1.70470
[CLS] το απαγχονισμός:6 είναι υποκατηγορία:6 του θανατικής:3 . [SEP],θανατικής:3,θανατικής:3,1,θανατική:3 ποινή:3,0,-3.58130
[CLS] το Βραβείο:2 Γκράμι:4 Καλύτερου:6 φωνητικού:4 ποπ:3 άλμπουμ είναι υποκατηγορία:6 του Βραβείο:2 Grammy . [SEP],Βραβείο:2 Grammy,Βραβείο:2 Grammy,1,Βραβείο:2 Grammy,1,-0.69941
[CLS] το Παλαϊκή:4 γλώσσα είναι υποκατηγορία:6 του Γλώσσες:5 Ανατολίας:4 . [SEP],Γλώσσες:5 Ανατολίας:4,Γλώσσες:5 Ανατολίας:4,1,Γλώσσες:5 της Ανατολίας:4,0,-0.51450
[CLS] το Μπίγκος:5 είναι υποκατηγορία:6 του γιαχνιού:4 . [SEP],γιαχνιού:4,γιαχνιού:4,1,γιαχνί:4,0,-3.99103
[CLS] το υποβρύχιο:7 ηφαίστειο:7 είναι υποκατηγορία:6 του Ωφαιστείου:5 . [SEP],Ωφαιστείου:5,Ωφαιστείου:5,1,Ηφαίστειο:7,0,-3.77879
[CLS] το Via Negativa:3 είναι υποκατηγορία:6 του θεολογίας:4 . [SEP],θεολογίας:4,θεολογίας:4,1,θεολογία:4,0,-1.58256
[CLS] το Μπαλαλάικα:6 είναι υποκατηγορία:6 του λαούτου:4 . [SEP],λαούτου:4,λαούτου:4,1,λαούτο:4,0,-3.32457
[CLS] το Unicast:2 είναι υποκατηγορία:6 του Δρομολόγησης:6 Δρομο:3 . [SEP],Δρομολόγησης:6 Δρομο:3,Δρομολόγησης:6 Δρομο:3,1,Δρομολόγηση:5,0,-0.59654
[CLS] το Θεωρία:3 κρυφών:4 μεταβλητών:5 είναι υποκατηγορία:6 του κβαντικής:3 μηχανικής:3 . [SEP],κβαντικής:3 μηχανικής:3,κβαντικής:3 μηχανικής:3,1,κβαντική:3 μηχανική:3,0,-0.57333
[CLS] το μοσχαρίσιο:7 κρέας:3 είναι υποκατηγορία:6 του Κρέα:3 . [SEP],Κρέα:3,Κρέα:3,1,Κρέας:3,0,-1.83821
[CLS] το Μαράτι:3 είναι υποκατηγορία:6 των Ινδοάριες:5 γλώσσες:5 . [SEP],Ινδοάριες:5 γλώσσες:5,Ινδοάριες:5 γλώσσες:5,1,Ινδοάριες:5 γλώσσες:5,1,-1.66786
[CLS] το εργοκαλσιφερόλη:9 είναι υποκατηγορία:6 του βιταμίνη:5 D . [SEP],βιταμίνη:5 D,βιταμίνη:5 D,1,βιταμίνη:5 D,1,-3.73991
[CLS] το χορωδία:5 είναι υποκατηγορία:6 του μουσικό:2 σχήμας:4 . [SEP],μουσικό:2 σχήμας:4,μουσικό:2 σχήμας:4,1,μουσικό:2 σχήμα:3,0,-1.55813
[CLS] το Χημεία:3 τροφίμων:5 είναι υποκατηγορία:6 του χημείας:4 . [SEP],χημείας:4,χημείας:4,1,χημεία:3,0,-0.69848
[CLS] το Hispano - Suiza 8 είναι υποκατηγορία:6 του κινητήρας:4 αεροσκάφους:6 . [SEP],κινητήρας:4 αεροσκάφους:6,κινητήρας:4 αεροσκάφους:6,1,κινητήρας:4 αεροσκάφους:6,1,-0.49297
[CLS] το Τάι:3 τσι:2 τσουάν:3 είναι υποκατηγορία:6 του Κουνγκκύ:5 . [SEP],Κουνγκκύ:5,Κουνγκκύ:5,1,Κουνγκ:3 Φου:2,0,-4.24414
[CLS] το Δεσμός:3 υδρογόνου:4 είναι υποκατηγορία:6 του Χημικό:3 . [SEP],Χημικό:3,Χημικό:3,1,Χημικός:4 δεσμός:2,0,-2.25881
[CLS] το Γαελικό:4 ποδόσφαιρο:8 είναι υποκατηγορία:6 του ομαδικό:3 άθλημας:4 . [SEP],ομαδικό:3 άθλημας:4,ομαδικό:3 άθλημας:4,1,ομαδικό:3 άθλημα:3,0,-2.14096
[CLS] το Ευρωεκλογές:8 1999 είναι υποκατηγορία:6 του Ευρωεκλογέ:9 . [SEP],Ευρωεκλογέ:9,Ευρωεκλογέ:9,1,Ευρωεκλογές:8,0,-1.26537
[CLS] το Ανατολικοί:5 Σλάβοι:4 είναι υποκατηγορία:6 του Σλάβοι:4 . [SEP],Σλάβοι:4,Σλάβοι:4,1,Σλάβοι:4,1,-0.09491
[CLS] το ελαφρύ:5 καταδρομικό:5 κλάσης:3 Gazelle:3 είναι υποκατηγορία:6 του ελαφρύ:5 καταδρομικού:6 . [SEP],ελαφρύ:5 καταδρομικού:6,ελαφρύ:5 καταδρομικού:6,1,ελαφρύ:5 καταδρομικό:5,0,-0.06604
[CLS] το Gulfstream:2 V είναι υποκατηγορία:6 του Επαγγελματικό:7 τζετ:3 . [SEP],Επαγγελματικό:7 τζετ:3,Επαγγελματικό:7 τζετ:3,1,Επαγγελματικό:7 τζετ:3,1,-2.43601
[CLS] το Σανδάλι:5 είναι υποκατηγορία:6 του υπόδησης:3 υποδήσεως:5 . [SEP],υπόδησης:3 υποδήσεως:5,υπόδησης:3 υποδήσεως:5,1,υπόδηση:3,0,-2.77851
[CLS] το Θανατολογία:5 είναι υποκατηγορία:6 του επιστήμης:5 . [SEP],επιστήμης:5,επιστήμης:5,1,επιστήμη:5,0,-0.84808
[CLS] το γλοιαδίνη:5 είναι υποκατηγορία:6 του Πρωτεΐνης:6 . [SEP],Πρωτεΐνης:6,Πρωτεΐνης:6,1,Πρωτεΐνη:6,0,-1.89038
[CLS] το Δορυφόροι:7 Έκο:2 είναι υποκατηγορία:6 του Διαστημοπλοίου:7 . [SEP],Διαστημοπλοίου:7,Διαστημοπλοίου:7,1,Διαστημόπλοιο:7,0,-0.85711
[CLS] το Πέντσιχ:5 Σιλάτ:4 είναι υποκατηγορία:6 των πολεμικές:4 τέχνες:4 . [SEP],πολεμικές:4 τέχνες:4,πολεμικές:4 τέχνες:4,1,πολεμικές:4 τέχνες:4,1,-0.07088
[CLS] τα ευρωπαϊκά:7 πορτογαλικά:6 είναι υποκατηγορία:6 των Πορτογαλικών:7 . [SEP],Πορτογαλικών:7,Πορτογαλικών:7,1,Πορτογαλικά:6,0,-0.45295
[CLS] το Πυρηνική:4 Αστροφυσική:5 είναι υποκατηγορία:6 του πυρηνικής:4 φυσικής:3 . [SEP],πυρηνικής:4 φυσικής:3,πυρηνικής:4 φυσικής:3,1,πυρηνική:4 φυσική:3,0,-0.15840
[CLS] το τονική:2 οξυγραφία:4 είναι υποκατηγορία:6 του Γραμμική:4 οξυγραφίας:5 . [SEP],Γραμμική:4 οξυγραφίας:5,Γραμμική:4 οξυγραφίας:5,1,Γραμμική:4 οξυγραφία:4,0,-1.24134
[CLS] το Horrorcore:2 είναι υποκατηγορία:6 του xιπ:3 χοπ:3 . [SEP],xιπ:3 χοπ:3,xιπ:3 χοπ:3,1,xιπ:3 χοπ:3,1,-4.91563
[CLS] τα Αιγυπτιακά:7 ιερογλυφικά:8 είναι υποκατηγορία:6 των ιερογλυφικών:8 . [SEP],ιερογλυφικών:8,ιερογλυφικών:8,1,ιερογλυφικά:8,0,-0.11822
[CLS] το Λευκό:4 αιμοσφαίριο:8 είναι υποκατηγορία:6 του Κύτταρα:5 του αίματος:3 . [SEP],Κύτταρα:5 του αίματος:3,Κύτταρα:5 του αίματος:3,1,Κύτταρα:5 του αίματος:3,1,-0.94990
[CLS] το φιλοσοφία:5 είναι υποκατηγορία:6 του επιστήμης:5 . [SEP],επιστήμης:5,επιστήμης:5,1,επιστήμη:5,0,-0.81808
[CLS] το Κανονική:4 κατανομή:5 είναι υποκατηγορία:6 του Κατανομή:5 t του μαθητή:4 . [SEP],Κατανομή:5 t του μαθητή:4,Κατανομή:5 t του μαθητή:4,1,Κατανομή:5 t του μαθητή:4,1,-2.65913
[CLS] το Παιδοφιλία:6 είναι υποκατηγορία:6 του Παραφιλίας:6 . [SEP],Παραφιλίας:6,Παραφιλίας:6,1,Παραφιλία:6,0,-1.19247
[CLS] το Μελαγχολία:5 είναι υποκατηγορία:6 του Μείζων:4 διταθλικήχής:6 . [SEP],Μείζων:4 διταθλικήχής:6,Μείζων:4 διταθλικήχής:6,1,Μείζων:4 καταθλιπτική:7 διαταραχή:5,0,-6.15556
[CLS] το Πυράκτωση:6 είναι υποκατηγορία:6 του χρώματος:4 . [SEP],χρώματος:4,χρώματος:4,1,χρώμα:3,0,-0.12782
[CLS] το κάταγμα:4 πτέρνας:4 είναι υποκατηγορία:6 του κατάγματος:2 . [SEP],κατάγματος:2,κατάγματος:2,1,κάταγμα:4,0,-5.67129
[CLS] τα πελματιαία:5 μυρμηκιά:6 είναι υποκατηγορία:6 του Κονδυλώματα:6 . [SEP],Κονδυλώματα:6,Κονδυλώματα:6,1,Κονδυλώματα:6,1,-4.53425
[CLS] το Κλασική:3 εξάρτηση:5 είναι υποκατηγορία:6 του ανακλαστικού:6 . [SEP],ανακλαστικού:6,ανακλαστικού:6,1,ανακλαστικό:5,0,-1.98064
[CLS] το Ισλαμική:4 δημοκρατία:2 είναι υποκατηγορία:6 του Θεοκρατία:6 . [SEP],Θεοκρατία:6,Θεοκρατία:6,1,Θεοκρατία:6,1,-1.10917
[CLS] το Σπερματοζωάριο:8 είναι υποκατηγορία:6 του γαμέτη:4 . [SEP],γαμέτη:4,γαμέτη:4,1,γαμέτης:4,0,-5.06094
[CLS] το αναπνοή:5 είναι υποκατηγορία:6 του μεταβολισμού:5 . [SEP],μεταβολισμού:5,μεταβολισμού:5,1,μεταβολισμός:5,0,-0.54038
[CLS] το κίνημα:3 ελεύθερου:5 λογισμικού:7 είναι υποκατηγορία:6 του κίνημα:3 πολιτισμού:4 . [SEP],κίνημα:3 πολιτισμού:4,κίνημα:3 πολιτισμού:4,1,κίνημα:3 ελεύθερου:5 πολιτισμού:4,0,-0.07156
[CLS] το Υπουργός:2 Άμυνας:4 του Πακιστάν:5 είναι υποκατηγορία:6 του Υπουργός:2 Άμυνας:4 . [SEP],Υπουργός:2 Άμυνας:4,Υπουργός:2 Άμυνας:4,1,Υπουργός:2 Άμυνας:4,1,-0.08373
[CLS] το Ποπ:3 μουσική είναι υποκατηγορία:6 του δημοφιλής:6 μουσικής:2 . [SEP],δημοφιλής:6 μουσικής:2,δημοφιλής:6 μουσικής:2,1,δημοφιλής:6 μουσική,0,-0.09196
[CLS] το Ασβός:4 είναι υποκατηγορία:6 των Μουστελίδων:6 . [SEP],Μουστελίδων:6,Μουστελίδων:6,1,Μουστελίδες:5,0,-3.26783
[CLS] το Βιοηθική:5 είναι υποκατηγορία:6 του ηθικής:3 . [SEP],ηθικής:3,ηθικής:3,1,ηθική:3,0,-2.15333
[CLS] το κτηνιατρική:4 είναι υποκατηγορία:6 του ιατρικής:4 . [SEP],ιατρικής:4,ιατρικής:4,1,ιατρική:3,0,-0.33532
[CLS] το ανωτέρα:4 τάξη:3 είναι υποκατηγορία:6 του κοινωνικής:4 τάξης:3 . [SEP],κοινωνικής:4 τάξης:3,κοινωνικής:4 τάξης:3,1,κοινωνική:4 τάξη:3,0,-0.05223
[CLS] το Θεραπεία:5 Gestalt είναι υποκατηγορία:6 του Ψυχοθεραπεία:7 . [SEP],Ψυχοθεραπεία:7,Ψυχοθεραπεία:7,1,Ψυχοθεραπεία:7,1,-0.24650
[CLS] το Κελτικός:3 πολιτισμός:5 είναι υποκατηγορία:6 του φυλής:3 . [SEP],φυλής:3,φυλής:3,1,φυλή:3,0,-0.92024
[CLS] το Ισότοπα:4 του αντιμονίου:5 είναι υποκατηγορία:6 του αντιμονίου:5 . [SEP],αντιμονίου:5,αντιμονίου:5,1,αντιμόνιο:4,0,-0.01833
[CLS] το Μονοξείδιο:6 του αζώτου:4 είναι υποκατηγορία:6 του Οξείδια:3 του αζώτου:4 . [SEP],Οξείδια:3 του αζώτου:4,Οξείδια:3 του αζώτου:4,1,Οξείδια:3 του αζώτου:4,1,-0.53152
[CLS] το Πίκολο:3 είναι υποκατηγορία:6 του ξύλινο:4 όργανου:4 . [SEP],ξύλινο:4 όργανου:4,ξύλινο:4 όργανου:4,1,ξύλινο:4 πνευστό:4 μουσικό:2 όργανο:4,0,-1.08459
[CLS] το αστροχημεία:4 είναι υποκατηγορία:6 του αστρονομίας:4 . [SEP],αστρονομίας:4,αστρονομίας:4,1,αστρονομία:4,0,-0.55150
[CLS] το Παγωτό:5 με πράσινο:4 τσάι:4 είναι υποκατηγορία:6 του Παγωτού:5 . [SEP],Παγωτού:5,Παγωτού:5,1,Παγωτό:5,0,-0.41228
[CLS] το Υποθαλάσσια:7 Σήραγγα:5 είναι υποκατηγορία:6 του σήραγγας:6 . [SEP],σήραγγας:6,σήραγγας:6,1,σήραγγα:5,0,-0.87395
[CLS] το χειραψία:5 είναι υποκατηγορία:6 του σωματικής:3 . [SEP],σωματικής:3,σωματικής:3,1,σωματική:3 οικειότητα:3,0,-2.78262
[CLS] το Τηλεφωνία:5 είναι υποκατηγορία:6 του Επικοινωνίας:7 . [SEP],Επικοινωνίας:7,Επικοινωνίας:7,1,Επικοινωνία:6,0,-0.06582
[CLS] το Γλώσσα:4 Σολόνγκ:5 είναι υποκατηγορία:6 των Αυστρονησιακές:6 γλώσσες:5 . [SEP],Αυστρονησιακές:6 γλώσσες:5,Αυστρονησιακές:6 γλώσσες:5,1,Αυστρονησιακές:6 γλώσσες:5,1,-2.50829
[CLS] το μυθιστόρημα:6 είναι υποκατηγορία:6 του μυθοπλασίας:7 . [SEP],μυθοπλασίας:7,μυθοπλασίας:7,1,μυθοπλασία:7,0,-0.97232
